Date Of Death Year,Date Of Death Month,Race,AllCausesPer100K,NaturalCausesPer100K,MalignantNeoplasmsPer100K,ChronicLowerRespPer100K,HeartDiseasePer100K,CerebrovascularPer100K
2019,6,American Indian or Alaska Native,1.217183771,1.097852029,0,0,0.2863961814,0
2019,6,Asian,0.1692307692,0.158974359,0,0,0,0
2019,6,Asian,0.1948717949,0,0,0,0,0
2019,6,Asian,0.4205128205,0.1692307692,0,0,0,0
2019,6,Asian,0.5692307692,0.358974359,0.08717948718,0,0.07692307692,0
2019,6,Asian,1.066666667,0.8564102564,0.3282051282,0,0.2256410256,0.08205128205
2019,6,Asian,0.06153846154,0,0,0,0,0
2019,6,Asian,1.948717949,1.753846154,0.6769230769,0,0.4871794872,0.1230769231
2019,6,Asian,3.082051282,2.912820513,1,0.06666666667,0.7538461538,0.2307692308
2019,6,Asian,3.594871795,3.461538462,0.8564102564,0.2051282051,0.9282051282,0.241025641
2019,6,Asian,3.461538462,3.328205128,0.5538461538,0.1333333333,0.9487179487,0.241025641
2019,6,Black,0.780399274,0.6760435572,0,0,0,0
2019,6,Black,1.068511797,0.167876588,0.02268602541,0,0.02722323049,0
2019,6,Black,1.789927405,0.5172413793,0.03856624319,0.02722323049,0.1315789474,0
2019,6,Black,1.898820327,0.9709618875,0.1293103448,0,0.3584392015,0.04764065336
2019,6,Black,3.34845735,2.581669691,0.4537205082,0.03856624319,0.9210526316,0.1497277677
2019,6,Black,0.1565335753,0.0612522686,0.02268602541,0,0,0
2019,6,Black,6.764972777,6.039019964,1.783121597,0.1656079855,1.783121597,0.3266787659
2019,6,Black,7.835753176,7.459165154,2.118874773,0.3221415608,2.134754991,0.4287658802
2019,6,Black,5.81215971,5.685117967,1.463248639,0.2608892922,1.451905626,0.3992740472
2019,6,Black,3.545825771,3.452813067,0.6578947368,0.1202359347,0.9505444646,0.251814882
2019,6,White,0.2099632764,0.1720421523,0.00399169727,0,0.004390866997,0
2019,6,White,0.35087019,0.06227047741,0.01556761935,0,0.007584224812,0
2019,6,White,0.7711959125,0.185613923,0.02913939007,0,0.03592527543,0
2019,6,White,1.068178189,0.4861887274,0.09420405556,0,0.1245409548,0.01596678908
2019,6,White,2.086859333,1.484911384,0.3740220342,0.0459045186,0.445872585,0.03911863324
2019,6,White,0.05668210123,0.02474852307,0.008382564266,0,0,0
2019,6,White,5.184815584,4.521395497,1.444994412,0.2231358774,1.244611209,0.1381127255
2019,6,White,7.741497685,7.307999361,2.347916334,0.5448666773,1.910825483,0.2682420565
2019,6,White,9.027223375,8.642822928,2.274069935,0.6586300495,2.208606099,0.4382883602
2019,6,White,8.885917292,8.541034648,1.351189526,0.454654319,2.738304327,0.516126457
2019,6,Other,0.5226130653,0.4623115578,0,0,0,0
2019,6,Other,0.5427135678,0,0,0,0,0
2019,6,Other,0.6331658291,0.1809045226,0,0,0,0
2019,6,Other,0.6733668342,0.3216080402,0,0,0.1306532663,0
2019,6,Other,1.326633166,0.9447236181,0.1507537688,0,0.3417085427,0
2019,6,Other,0.1105527638,0,0,0,0,0
2019,6,Other,2.331658291,1.979899497,0.6030150754,0.1306532663,0.5125628141,0
2019,6,Other,2.351758794,2.251256281,0.5628140704,0.1306532663,0.7336683417,0.1306532663
2019,6,Other,1.688442211,1.668341709,0.3718592965,0.1105527638,0.4924623116,0.1005025126
2019,6,Other,1.115577889,1.065326633,0.1608040201,0,0.3216080402,0
2019,7,Hispanic,0.3184818482,0.2623762376,0,0,0,0
2019,7,Hispanic,0.199669967,0.07920792079,0.02145214521,0,0,0
2019,7,Hispanic,0.3498349835,0.1617161716,0.06270627063,0,0,0
2019,7,Hispanic,0.5544554455,0.4158415842,0.1584158416,0,0.04785478548,0.02310231023
2019,7,Hispanic,0.9422442244,0.7920792079,0.3564356436,0,0.08415841584,0.0495049505
2019,7,Hispanic,0.08250825083,0.0396039604,0,0,0,0
2019,7,Hispanic,1.54620462,1.447194719,0.5660066007,0.02640264026,0.2293729373,0.09735973597
2019,7,Hispanic,2.189768977,2.118811881,0.704620462,0.05775577558,0.3861386139,0.100660066
2019,7,Hispanic,2.830033003,2.754125413,0.6435643564,0.103960396,0.6254125413,0.2508250825
2019,7,Hispanic,3.815181518,3.735973597,0.4273927393,0.1452145215,0.9603960396,0.3729372937
2019,7,American Indian or Alaska Native,0.2863961814,0,0,0,0,0
2019,7,American Indian or Alaska Native,0.2625298329,0,0,0,0,0
2019,7,American Indian or Alaska Native,0.8830548926,0.477326969,0,0,0,0
2019,7,American Indian or Alaska Native,0.8353221957,0.5966587112,0,0,0,0
2019,7,American Indian or Alaska Native,1.575178998,1.241050119,0,0,0,0
2019,7,American Indian or Alaska Native,0,0,0,0,0,0
2019,7,American Indian or Alaska Native,2.744630072,2.625298329,0.8353221957,0,0.4057279236,0
2019,7,American Indian or Alaska Native,2.983293556,2.887828162,0.692124105,0,0.5966587112,0
2019,7,American Indian or Alaska Native,3.221957041,3.126491647,0.7159904535,0.2386634845,0.6682577566,0
2019,7,American Indian or Alaska Native,2.673031026,2.577565632,0.2625298329,0,0.5727923628,0
2019,7,Asian,0.1794871795,0.1692307692,0,0,0,0
2019,7,Asian,0.1025641026,0,0,0,0,0
2019,7,Asian,0.1743589744,0.05128205128,0,0,0,0
2019,7,Asian,0.2974358974,0.2358974359,0.1179487179,0,0,0
2019,7,Asian,0.7743589744,0.6820512821,0.4102564103,0,0.06666666667,0.05128205128
2019,7,Asian,0,0,0,0,0,0
2019,7,Asian,1.4,1.302564103,0.7487179487,0,0.1794871795,0.08205128205
2019,7,Asian,2.405128205,2.312820513,0.9948717949,0,0.4051282051,0.1794871795
2019,7,Asian,3.297435897,3.225641026,0.8461538462,0.07692307692,0.6564102564,0.2769230769
2019,7,Asian,5.81025641,5.707692308,0.7538461538,0.1846153846,1.379487179,0.6051282051
2019,7,Black,0.5716878403,0.499092559,0,0,0,0
2019,7,Black,0.3130671506,0.1111615245,0,0,0.02268602541,0
2019,7,Black,0.7304900181,0.415154265,0.0612522686,0,0.07713248639,0
2019,7,Black,1.206896552,0.9414700544,0.2291288566,0,0.222323049,0.04310344828
2019,7,Black,2.438747731,2.139292196,0.6465517241,0.0499092559,0.4854809437,0.108892922
2019,7,Black,0.08620689655,0.05217785844,0,0,0,0
2019,7,Black,4.909255898,4.664246824,1.529038113,0.192831216,1.084392015,0.2336660617
2019,7,Black,5.94600726,5.798548094,1.780852995,0.2722323049,1.295372051,0.3697822142
2019,7,Black,6.513157895,6.399727768,1.381578947,0.2835753176,1.631125227,0.5013611615
2019,7,Black,7.175589837,7.08938294,0.8008166969,0.1656079855,2.048548094,0.6692377495
2019,7,White,0.143301932,0.1201500878,0,0,0,0
2019,7,White,0.1468944595,0.04390866997,0.008781733993,0,0.005588376178,0
2019,7,White,0.3612486029,0.1460961201,0.02874022034,0,0.02275267444,0.00399169727
2019,7,White,0.5736068977,0.3452818138,0.1013891106,0.006785885358,0.05548459205,0.01237426154
2019,7,White,1.309675874,1.060194795,0.4087498004,0.04430783969,0.1816222258,0.03432859652
2019,7,White,0.04350950024,0.02155516526,0.007584224812,0,0,0
2019,7,White,3.296343605,3.031294907,1.229841929,0.229522593,0.538080792,0.09021235829
2019,7,White,5.600351269,5.39437969,1.959923359,0.4662302411,1.001117675,0.2223375379
2019,7,White,8.305524509,8.047261696,1.939964873,0.728085582,1.697668849,0.5089414019
2019,7,White,13.97732716,13.56498483,1.484113045,0.6917611368,3.952179467,1.130847837
2019,7,Other,0.472361809,0.4120603015,0,0,0,0
2019,7,Other,0.2110552764,0,0,0,0,0
2019,7,Other,0.3015075377,0.1407035176,0,0,0,0
2019,7,Other,0.3417085427,0.2010050251,0,0,0,0
2019,7,Other,0.5527638191,0.4824120603,0.1407035176,0,0,0
2019,7,Other,0,0,0,0,0,0
2019,7,Other,1.296482412,1.155778894,0.391959799,0,0.2211055276,0
2019,7,Other,1.618090452,1.557788945,0.472361809,0.1507537688,0.351758794,0
2019,7,Other,1.527638191,1.497487437,0.4221105528,0.1206030151,0.3316582915,0.1608040201
2019,7,Other,1.497487437,1.477386935,0.2110552764,0,0.5025125628,0.1105527638
2019,7,Hispanic,0.4339933993,0.3613861386,0,0,0,0
2019,7,Hispanic,0.699669967,0.09900990099,0.0297029703,0,0.01650165017,0
2019,7,Hispanic,1.047854785,0.301980198,0.07590759076,0,0.04290429043,0
2019,7,Hispanic,1.178217822,0.5412541254,0.09900990099,0,0.1188118812,0.02310231023
2019,7,Hispanic,1.711221122,1.254125413,0.2755775578,0,0.3135313531,0.07920792079
2019,7,Hispanic,0.08580858086,0.04125412541,0,0,0,0
2019,7,Hispanic,2.608910891,2.273927393,0.6122112211,0.03465346535,0.6072607261,0.1138613861
2019,7,Hispanic,2.930693069,2.775577558,0.8349834983,0.06930693069,0.7260726073,0.1435643564
2019,7,Hispanic,2.755775578,2.668316832,0.6452145215,0.09405940594,0.702970297,0.1848184818
2019,7,Hispanic,2.48019802,2.391089109,0.3910891089,0.1056105611,0.704620462,0.2095709571
2019,7,American Indian or Alaska Native,0.3579952267,0.2863961814,0,0,0,0
2019,7,American Indian or Alaska Native,0.8830548926,0,0,0,0,0
2019,7,American Indian or Alaska Native,1.622911695,0.5011933174,0,0,0,0
2019,7,American Indian or Alaska Native,1.909307876,1.145584726,0,0,0.2386634845,0
2019,7,American Indian or Alaska Native,2.911694511,2.291169451,0.2625298329,0,0.5966587112,0
2019,7,American Indian or Alaska Native,0,0,0,0,0,0
2019,7,American Indian or Alaska Native,3.412887828,2.840095465,0.8114558473,0,0.692124105,0
2019,7,American Indian or Alaska Native,3.293556086,3.054892601,0.7875894988,0,0.7398568019,0.3341288783
2019,7,American Indian or Alaska Native,3.102625298,2.959427208,0.6443914081,0.2625298329,0.9307875895,0
2019,7,American Indian or Alaska Native,1.479713604,1.431980907,0.2625298329,0,0.3818615752,0
2019,7,Asian,0.2,0.1641025641,0,0,0,0
2019,7,Asian,0.2666666667,0.05128205128,0,0,0,0
2019,7,Asian,0.3794871795,0.1128205128,0.05641025641,0,0,0
2019,7,Asian,0.4102564103,0.2769230769,0.06153846154,0,0.1128205128,0
2019,7,Asian,1,0.8102564103,0.2615384615,0,0.2564102564,0
2019,7,Asian,0,0,0,0,0,0
2019,7,Asian,1.876923077,1.743589744,0.7538461538,0,0.4,0.08205128205
2019,7,Asian,3,2.81025641,1.066666667,0.06666666667,0.6769230769,0.1897435897
2019,7,Asian,3.615384615,3.461538462,1,0.1282051282,0.8512820513,0.2871794872
2019,7,Asian,3.707692308,3.579487179,0.6256410256,0.1948717949,0.8102564103,0.3435897436
2019,7,Black,0.7327586207,0.6193284936,0,0,0,0
2019,7,Black,1.172867514,0.1701451906,0,0,0.02722323049,0
2019,7,Black,1.855716878,0.4900181488,0.03856624319,0,0.1429219601,0
2019,7,Black,2.102994555,1.163793103,0.1451905626,0,0.3811252269,0.04083484574
2019,7,Black,3.421052632,2.570326679,0.4196914701,0.03402903811,0.889292196,0.1542649728
2019,7,Black,0.1542649728,0.06352087114,0,0,0,0
2019,7,Black,7.325317604,6.476860254,1.826225045,0.2177858439,1.905626134,0.3153357532
2019,7,Black,7.906079855,7.529491833,2.273139746,0.3334845735,2.084845735,0.3765880218
2019,7,Black,5.873411978,5.746370236,1.377041742,0.2608892922,1.563067151,0.4242286751
2019,7,Black,3.656987296,3.58892922,0.6556261343,0.1429219601,0.9414700544,0.2155172414
2019,7,White,0.1975890148,0.1612645697,0,0,0.00399169727,0
2019,7,White,0.3664378094,0.05508542232,0.01357177072,0,0.007584224812,0
2019,7,White,0.8290755229,0.1904039598,0.03153440843,0,0.04071531215,0
2019,7,White,1.119671084,0.4949704614,0.08741817021,0.005189206451,0.1413060833,0.0103784129
2019,7,White,2.210202778,1.567140348,0.3931821811,0.03712278461,0.4845920485,0.04630368833
2019,7,White,0.05947628932,0.02674437171,0.009580073447,0,0,0
2019,7,White,5.332109213,4.645138113,1.517244132,0.2430943637,1.234631966,0.1448986109
2019,7,White,7.919527383,7.450902124,2.480839853,0.5189206451,1.922401405,0.2802171483
2019,7,White,9.159348555,8.777343126,2.328357017,0.6574325403,2.23654798,0.4422800575
2019,7,White,8.954175315,8.589733355,1.357576241,0.489781255,2.724732556,0.5612326361
2019,7,Other,0.6130653266,0.5226130653,0,0,0,0
2019,7,Other,0.4623115578,0.1005025126,0,0,0,0
2019,7,Other,0.6532663317,0.1206030151,0,0,0,0
2019,7,Other,0.6130653266,0.3216080402,0,0,0.1105527638,0
2019,7,Other,1.045226131,0.6733668342,0.1809045226,0,0.1909547739,0
2019,7,Other,0.1407035176,0,0,0,0,0
2019,7,Other,2.522613065,2.090452261,0.5427135678,0,0.7738693467,0.1105527638
2019,7,Other,2.351758794,2.100502513,0.6733668342,0.1005025126,0.743718593,0
2019,7,Other,1.819095477,1.728643216,0.3115577889,0.1407035176,0.472361809,0
2019,7,Other,1.206030151,1.175879397,0.1507537688,0,0.3618090452,0.1005025126
2019,8,White,8.311911225,8.04127415,2.040555644,0.7069295865,1.71124062,0.4977646495
2019,8,White,13.74141785,13.29594444,1.481318857,0.6654159349,3.84520198,1.102905956
2019,8,Other,0.3819095477,0.3015075377,0,0,0,0
2019,8,Hispanic,0.3151815182,0.2788778878,0,0,0,0
2019,8,Hispanic,0.2211221122,0.06765676568,0.02475247525,0,0,0
2019,8,Hispanic,0.3531353135,0.196369637,0.05115511551,0,0.02145214521,0
2019,8,Hispanic,0.595709571,0.4141914191,0.1749174917,0,0.04290429043,0.0198019802
2019,8,Hispanic,0.8580858086,0.7442244224,0.3118811881,0,0.1072607261,0.04125412541
2019,8,Hispanic,0.06765676568,0.03135313531,0,0,0,0
2019,8,Hispanic,1.556105611,1.440594059,0.5742574257,0.02805280528,0.2409240924,0.07095709571
2019,8,Hispanic,2.011551155,1.935643564,0.6419141914,0.05280528053,0.3481848185,0.09240924092
2019,8,Hispanic,2.696369637,2.632013201,0.5924092409,0.09900990099,0.5891089109,0.198019802
2019,8,Hispanic,3.783828383,3.706270627,0.4521452145,0.1303630363,0.9587458746,0.4174917492
2019,8,American Indian or Alaska Native,0.2386634845,0,0,0,0,0
2019,8,American Indian or Alaska Native,0.3818615752,0,0,0,0,0
2019,8,American Indian or Alaska Native,0.7398568019,0.4534606205,0,0,0,0
2019,8,American Indian or Alaska Native,1.455847255,1.002386635,0,0,0,0
2019,8,American Indian or Alaska Native,1.742243437,1.455847255,0.3579952267,0,0,0
2019,8,American Indian or Alaska Native,0,0,0,0,0,0
2019,8,American Indian or Alaska Native,2.410501193,2.171837709,0.6205250597,0,0.3102625298,0
2019,8,American Indian or Alaska Native,2.983293556,2.863961814,0.8591885442,0,0.3818615752,0
2019,8,American Indian or Alaska Native,2.840095465,2.792362768,0.5489260143,0,0.5011933174,0
2019,8,Other,0.1608040201,0,0,0,0,0
2019,8,American Indian or Alaska Native,2.935560859,2.816229117,0.3579952267,0,0.8830548926,0
2019,8,Asian,0.1641025641,0.1487179487,0,0,0,0
2019,8,Asian,0.06153846154,0,0,0,0,0
2019,8,Asian,0.2,0.09230769231,0,0,0,0
2019,8,Asian,0.3282051282,0.2102564103,0.1230769231,0,0,0
2019,8,Asian,0.6923076923,0.5897435897,0.4205128205,0,0,0.05641025641
2019,8,Asian,0.05128205128,0,0,0,0,0
2019,8,Asian,1.353846154,1.266666667,0.7333333333,0,0.1384615385,0.09230769231
2019,8,Asian,2.312820513,2.235897436,1.015384615,0,0.3487179487,0.1948717949
2019,8,Asian,3.302564103,3.215384615,0.9333333333,0.08717948718,0.6512820513,0.3230769231
2019,8,Asian,5.502564103,5.338461538,0.7282051282,0.1384615385,1.312820513,0.6051282051
2019,8,Black,0.6238656987,0.55353902,0,0,0,0
2019,8,Black,0.3130671506,0.1247731397,0,0,0,0
2019,8,Black,0.7032667877,0.3992740472,0.07486388385,0,0.06578947368,0
2019,8,Black,1.211433757,0.9392014519,0.2291288566,0,0.2177858439,0.03629764065
2019,8,Black,2.261796733,2.007713249,0.5807622505,0.05444646098,0.4514519056,0.1156987296
2019,8,Black,0.1043557169,0.05444646098,0,0,0,0
2019,8,Black,4.938747731,4.655172414,1.685571688,0.1746823956,1.057168784,0.2041742287
2019,8,Black,6.186479129,6.029945554,1.926043557,0.2835753176,1.447368421,0.3539019964
2019,8,Black,6.426950998,6.299909256,1.456442831,0.2336660617,1.436025408,0.55353902
2019,8,Black,7.418330309,7.302631579,0.859800363,0.1792196007,1.994101633,0.7009981851
2019,8,White,0.1628612486,0.1365160466,0,0,0,0
2019,8,White,0.1468944595,0.04390866997,0.00918090372,0,0.005987545905,0
2019,8,White,0.3752195433,0.1528820054,0.03592527543,0,0.02315184416,0.005189206451
2019,8,White,0.6175155676,0.3732236947,0.1245409548,0.006386715631,0.05588376178,0.01317260099
2019,8,White,1.261775507,1.016685295,0.3851987865,0.04550534887,0.1820213955,0.03512693597
2019,8,White,0.03193357816,0.01596678908,0.005189206451,0,0,0
2019,8,White,3.2608175,2.993772952,1.207089254,0.2219383682,0.516126457,0.1029857896
2019,8,White,5.630688169,5.427510778,1.991856938,0.4730161265,0.9759699824,0.2335142903
2019,8,Other,0.2914572864,0.1407035176,0,0,0,0
2019,8,Other,0.4422110553,0.3316582915,0.1105527638,0,0,0
2019,8,Other,0.4824120603,0.391959799,0.1608040201,0,0,0
2019,8,Other,0,0,0,0,0,0
2019,8,Other,1.195979899,1.085427136,0.3718592965,0,0.2613065327,0
2019,8,Other,1.587939698,1.547738693,0.4422110553,0,0.3417085427,0.1105527638
2019,8,Other,1.67839196,1.587939698,0.391959799,0.1105527638,0.3618090452,0.1407035176
2019,8,Other,1.507537688,1.487437186,0.1306532663,0,0.4522613065,0.1608040201
2019,8,Hispanic,0.4174917492,0.3696369637,0,0,0,0
2019,8,Hispanic,0.6452145215,0.1419141914,0.04455445545,0,0.01815181518,0
2019,8,Hispanic,1.028052805,0.2871287129,0.04785478548,0,0.06270627063,0
2019,8,Hispanic,1.229372937,0.595709571,0.1221122112,0,0.1435643564,0.02475247525
2019,8,Hispanic,1.749174917,1.292079208,0.2838283828,0,0.3300330033,0.06765676568
2019,8,Hispanic,0.07755775578,0.04290429043,0,0,0,0
2019,8,Hispanic,2.724422442,2.366336634,0.7376237624,0.03300330033,0.5907590759,0.102310231
2019,8,Hispanic,2.904290429,2.719471947,0.8448844884,0.07920792079,0.6155115512,0.1452145215
2019,8,Hispanic,2.754125413,2.666666667,0.7145214521,0.09735973597,0.6666666667,0.1666666667
2019,8,Hispanic,2.52310231,2.435643564,0.4273927393,0.1122112211,0.6881188119,0.2079207921
2019,8,American Indian or Alaska Native,0.2863961814,0,0,0,0,0
2019,8,American Indian or Alaska Native,0.5966587112,0,0,0,0,0
2019,8,American Indian or Alaska Native,1.646778043,0.477326969,0,0,0,0
2019,8,American Indian or Alaska Native,1.551312649,0.692124105,0,0,0,0
2019,8,American Indian or Alaska Native,2.386634845,1.885441527,0,0,0.4057279236,0
2019,8,American Indian or Alaska Native,0,0,0,0,0,0
2019,8,American Indian or Alaska Native,3.150357995,2.601431981,0.5727923628,0,1.002386635,0
2019,8,American Indian or Alaska Native,3.508353222,3.38902148,1.026252983,0,0.8114558473,0.3102625298
2019,8,American Indian or Alaska Native,2.792362768,2.673031026,0.5727923628,0,0.9546539379,0
2019,8,White,8.979323008,8.617675236,1.397892384,0.4510617915,2.692399808,0.5492575443
2019,8,American Indian or Alaska Native,1.599045346,1.551312649,0.3818615752,0,0.3579952267,0
2019,8,Asian,0.1794871795,0.1487179487,0,0,0,0
2019,8,Asian,0.2717948718,0.06666666667,0,0,0,0
2019,8,Asian,0.4102564103,0.08717948718,0,0,0,0
2019,8,Asian,0.5846153846,0.3641025641,0.09230769231,0,0.1435897436,0
2019,8,Asian,1.015384615,0.7846153846,0.2666666667,0,0.2358974359,0
2019,8,Asian,0.05128205128,0,0,0,0,0
2019,8,Asian,1.902564103,1.723076923,0.6820512821,0,0.4153846154,0.1076923077
2019,8,Asian,2.98974359,2.784615385,0.9794871795,0.08717948718,0.6615384615,0.2615384615
2019,8,Asian,3.594871795,3.451282051,1.005128205,0.1025641026,0.7743589744,0.2820512821
2019,8,Asian,3.579487179,3.466666667,0.5025641026,0.1692307692,1.030769231,0.2923076923
2019,8,Black,0.780399274,0.6692377495,0,0,0,0
2019,8,Black,1.12522686,0.1519963702,0,0,0.02949183303,0
2019,8,Black,1.726406534,0.4673321234,0.04537205082,0,0.1043557169,0
2019,8,Black,1.932849365,1.011796733,0.1247731397,0.02495462795,0.3198729583,0.03176043557
2019,8,Black,3.153357532,2.36615245,0.469600726,0.02722323049,0.7849364791,0.1724137931
2019,8,Black,0.1610707804,0.07713248639,0,0,0,0
2019,8,Black,7.007713249,6.150181488,1.690108893,0.1746823956,1.835299456,0.3198729583
2019,8,Black,7.681488203,7.320780399,2.171052632,0.2722323049,2.028130672,0.4764065336
2019,8,Black,5.757713249,5.635208711,1.37477314,0.2495462795,1.5176951,0.3493647913
2019,8,Black,3.516333938,3.441470054,0.5807622505,0.1315789474,0.9686932849,0.2495462795
2019,8,White,0.1760338496,0.1492894779,0,0,0,0
2019,8,White,0.3572569056,0.0606737985,0.01197509181,0,0.009979243174,0
2019,8,White,0.8314705413,0.1848155836,0.03672361488,0,0.03153440843,0.005987545905
2019,8,White,1.094523391,0.4726169567,0.09540156475,0.004790036724,0.1197509181,0.008781733993
2019,8,White,2.086060993,1.478125499,0.3736228644,0.03273191761,0.4271116079,0.04829953696
2019,8,White,0.04630368833,0.02195433498,0.005189206451,0,0,0
2019,8,White,5.227127575,4.558518282,1.456570334,0.2303209325,1.259779658,0.143301932
2019,8,White,7.923119911,7.456889669,2.505588376,0.5013571771,1.88527862,0.2786204694
2019,8,White,9.129410825,8.732236947,2.361887274,0.6083346639,2.243733035,0.4398850391
2019,8,Other,0.6733668342,0.5728643216,0,0,0,0
2019,8,Other,0.4422110553,0,0,0,0,0
2019,8,Other,0.6532663317,0.2613065327,0,0,0.1005025126,0
2019,8,Other,0.6432160804,0.2613065327,0,0,0,0
2019,8,Other,1.326633166,0.8542713568,0.1608040201,0,0.3015075377,0
2019,8,Other,0,0,0,0,0,0
2019,8,Other,2.201005025,1.849246231,0.4221105528,0.1005025126,0.5427135678,0
2019,8,Other,2.452261307,2.351758794,0.7336683417,0.1105527638,0.6231155779,0
2019,8,Other,1.91959799,1.778894472,0.391959799,0.1909547739,0.5226130653,0.1206030151
2019,8,Other,1.075376884,1.045226131,0.2010050251,0,0.2613065327,0
2019,9,Hispanic,0.3267326733,0.295379538,0,0,0,0
2019,9,Hispanic,0.2079207921,0.09405940594,0.03135313531,0,0,0
2019,9,Hispanic,0.300330033,0.1287128713,0.04290429043,0,0,0
2019,9,Hispanic,0.5,0.3646864686,0.1567656766,0,0.04620462046,0.01650165017
2019,9,Hispanic,0.9158415842,0.7920792079,0.3646864686,0.01815181518,0.09570957096,0.04125412541
2019,9,Hispanic,0.07260726073,0.04455445545,0.02145214521,0,0,0
2019,9,Hispanic,1.521452145,1.419141914,0.5775577558,0.04290429043,0.2128712871,0.06930693069
2019,9,Hispanic,2.014851485,1.943894389,0.6518151815,0.04785478548,0.3580858086,0.1056105611
2019,9,Hispanic,2.689768977,2.627062706,0.603960396,0.08910891089,0.5511551155,0.2128712871
2019,9,Hispanic,3.798679868,3.731023102,0.4537953795,0.1188118812,0.9191419142,0.3745874587
2019,9,American Indian or Alaska Native,0.2863961814,0.2386634845,0,0,0,0
2019,9,American Indian or Alaska Native,0.5011933174,0,0,0,0,0
2019,9,American Indian or Alaska Native,0.8353221957,0.3818615752,0,0,0,0
2019,9,American Indian or Alaska Native,1.217183771,0.7875894988,0,0,0,0
2019,9,American Indian or Alaska Native,1.455847255,1.217183771,0,0,0,0
2019,9,American Indian or Alaska Native,0,0,0,0,0,0
2019,9,American Indian or Alaska Native,2.434367542,2.195704057,0.6682577566,0,0.2863961814,0
2019,9,American Indian or Alaska Native,3.007159905,2.863961814,0.6682577566,0,0.5250596659,0
2019,9,American Indian or Alaska Native,3.484486874,3.365155131,0.7637231504,0.2625298329,0.6205250597,0.3341288783
2019,9,American Indian or Alaska Native,2.14797136,2.14797136,0,0,0.4057279236,0
2019,9,Asian,0.1282051282,0.1230769231,0,0,0,0
2019,9,Asian,0.07179487179,0,0,0,0,0
2019,9,Asian,0.1743589744,0.07179487179,0,0,0,0
2019,9,Asian,0.3128205128,0.2512820513,0.1384615385,0,0,0
2019,9,Asian,0.6307692308,0.5692307692,0.3538461538,0,0,0.05128205128
2019,9,Asian,0,0,0,0,0,0
2019,9,Asian,1.256410256,1.18974359,0.6256410256,0,0.1794871795,0.09230769231
2019,9,Asian,2.061538462,1.98974359,0.958974359,0,0.2820512821,0.1692307692
2019,9,Asian,3.138461538,3.020512821,0.9128205128,0.06666666667,0.6717948718,0.2564102564
2019,9,Asian,5.666666667,5.553846154,0.7333333333,0.1333333333,1.41025641,0.5794871795
2019,9,Black,0.5376588022,0.4605263158,0,0,0,0
2019,9,Black,0.2676950998,0.08620689655,0,0,0,0
2019,9,Black,0.6306715064,0.3539019964,0.05217785844,0,0.05898366606,0
2019,9,Black,1.113883848,0.8484573503,0.1996370236,0.02268602541,0.167876588,0.04537205082
2019,9,Black,2.180127042,1.923774955,0.5762250454,0.04537205082,0.4333030853,0.08847549909
2019,9,Black,0.08847549909,0.05898366606,0,0,0,0
2019,9,Black,4.843466425,4.587114338,1.603901996,0.138384755,1.004990926,0.222323049
2019,9,Black,6.118421053,5.993647913,1.878402904,0.2563520871,1.386116152,0.4287658802
2019,9,Black,6.25907441,6.166061706,1.36569873,0.222323049,1.567604356,0.469600726
2019,9,Black,7.359346642,7.216424682,0.8643375681,0.2177858439,1.91923775,0.6987295826
2019,9,White,0.1472936293,0.1225451062,0,0,0,0
2019,9,White,0.1393102347,0.0459045186,0.009979243174,0,0.007983394539,0
2019,9,White,0.3476768322,0.1385118953,0.03313108734,0,0.01876097717,0.004790036724
2019,9,White,0.5799936133,0.3468784927,0.1145617116,0.005588376178,0.05867794986,0.0147692799
2019,9,White,1.229841929,0.9955292991,0.3764170525,0.03632444515,0.1716429826,0.03911863324
2019,9,White,0.03472776625,0.02115599553,0.006785885358,0,0,0
2019,9,White,3.191761137,2.940683379,1.171163979,0.2139549737,0.5085422322,0.1001916015
2019,9,White,5.456650168,5.259859492,1.916014689,0.4714194475,0.9148970142,0.2327159508
2019,9,White,8.131087338,7.883602108,1.943158231,0.6542391825,1.640986748,0.5129330992
2019,9,White,13.76257385,13.3306722,1.458965352,0.6757943478,3.827638512,1.11128852
2019,9,Other,0.4221105528,0.3819095477,0,0,0,0
2019,9,Other,0.2211055276,0,0,0,0,0
2019,9,Other,0.2613065327,0,0,0,0,0
2019,9,Other,0.3718592965,0.2412060302,0,0,0,0
2019,9,Other,0.6733668342,0.5226130653,0.2311557789,0,0.1005025126,0
2019,9,Other,0,0,0,0,0,0
2019,9,Other,1.236180905,1.115577889,0.432160804,0,0.2412060302,0
2019,9,Other,1.688442211,1.648241206,0.5829145729,0,0.3618090452,0
2019,9,Other,1.537688442,1.497487437,0.3819095477,0.1005025126,0.3417085427,0.1507537688
2019,9,Other,1.768844221,1.728643216,0.1909547739,0,0.6532663317,0.1306532663
2019,9,Hispanic,0.4191419142,0.3630363036,0,0,0,0
2019,9,Hispanic,0.6254125413,0.1237623762,0.03795379538,0,0,0
2019,9,Hispanic,1.014851485,0.300330033,0.07755775578,0,0.0396039604,0
2019,9,Hispanic,1.141914191,0.5445544554,0.103960396,0,0.1105610561,0.02805280528
2019,9,Hispanic,1.727722772,1.231023102,0.2887788779,0,0.3184818482,0.06270627063
2019,9,Hispanic,0.103960396,0.05280528053,0.01650165017,0,0,0
